Nombre de estacion,Arica,Alto_Hospicio,Antofagasta,Copiapó,Huasco,Coquimbo,La_Serena,Concón,Valparaíso,Viña_del_Mar,Independencia,La_Florida,Las_Condes,Santiago,Pudahuel,Cerrillos,El_Bosque,Cerro_Navia,Puente_Alto,Talagante,Quilicura,Rancagua_I,Rancagua_II,Rengo,San_Fernando,Curicó,Talca_La_Florida,UC_Maule,U_Talca,Linares,Nielol,Las_Encinas,Padre_las_Casas,Valdivia,Valdivia_II,Osorno,Mirasol,Alerce,Coyhaique_I,Coyhaique_II,Punta_Arenas,La_Unión,Vialidad
Region,Arica y Parinacota,Tarapacá,Antofagasta,Atacama,Atacama,Coquimbo,Coquimbo,Valparaíso,Valparaíso,Valparaíso,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,O’Higgins,O’Higgins,O’Higgins,O’Higgins,Maule,Maule,Maule,Maule,Maule,Araucanía,Araucanía,Araucanía,Los Ríos,Los Ríos,Los Lagos,Los Lagos,Los Lagos,Aysén,Aysén,Magallanes,Los Ríos,Aysén
Codigo region,15,1,2,3,3,4,4,5,5,5,13,13,13,13,13,13,13,13,13,13,13,6,6,6,6,7,7,7,7,7,9,9,9,14,14,10,10,10,11,11,12,14,11
Comuna,Arica,Alto Hospicio,Antofagasta,Copiapo,Huasco,Coquimbo,Coquimbo,Concon,Valparaiso,Vina del mar,Independencia,La Florida,Las Condes,Santiago,Pudahuel,Cerrillos,El Bosque,Cerro Navia,Puente Alto,Talagante,Quilicura,Rancagua,Rancagua,Rengo,San Fernando,Curico,Talca,Talca,Talca,Talca,Temuco,Temuco,Padre las Casas,Valdivia,Valdivia,Osorno,Puerto Montt,Puerto Montt,Coyhaique,Coyhaique,Punta Arenas,La Union,Aysen
2020-01-24 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.99184,,6.5061,,,,,,,,,,,,,13.1817,,,
2020-01-24 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.1715,,9.86702,,,,,,,,,,,,,12.9451,,,
2020-01-24 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,23.6239,,14.1319,,,,,,,,,,,,,13.5006,,,
2020-01-24 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,32.1224,,19.1728,,,,,,,,,,,,,12.8492,,,
2020-01-24 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,38.4631,,22.1853,,,,,,,,,,,,,12.5871,,,
2020-01-24 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,43.9739,,22.8944,,,,,,,,,,,,,11.8101,,,
2020-01-24 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,47.9258,,25.7236,,,,,,,,,,,,,11.6489,,,
2020-01-24 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,50.9368,,26.8786,,,,,,,,,,,,,11.2511,,,
2020-01-24 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,50.5449,,29.8228,,,,,,,,,,,,,11.1629,,,
2020-01-24 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,52.6734,,33.1419,,,,,,,,,,,,,10.8329,,,
2020-01-24 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,46.8082,,33.3961,,,,,,,,,,,,,10.7659,,,
2020-01-24 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,44.5411,,32.2336,,,,,,,,,,,,,10.497,,,
2020-01-24 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,36.7241,,24.7186,,,,,,,,,,,,,10.0016,,,
2020-01-24 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,24.3363,,10.4645,,,,,,,,,,,,,,,,
2020-01-24 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,23.6807,,14.6019,,,,,,,,,,,,,10.5326,,,
2020-01-24 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.9725,,12.7636,,,,,,,,,,,,,13.5566,,,
2020-01-24 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.45794,,5.61018,,,,,,,,,,,,,11.9789,,,
2020-01-25 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.185,,13.4896,,,,,,,,,,,,,9.85318,,,
2020-01-25 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.9197,,20.6036,,,,,,,,,,,,,9.1922,,,
2020-01-25 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.3257,,16.3986,,,,,,,,,,,,,9.90448,,,
2020-01-25 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.5051,,14.6703,,,,,,,,,,,,,11.246,,,
2020-01-25 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.7176,,11.4786,,,,,,,,,,,,,10.3655,,,
2020-01-25 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.8536,,8.92085,,,,,,,,,,,,,11.0797,,,
2020-01-25 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.208,,7.55151,,,,,,,,,,,,,9.45024,,,
2020-01-25 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.4133,,9.3261,,,,,,,,,,,,,10.9881,,,
2020-01-25 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,23.1569,,11.5269,,,,,,,,,,,,,13.2351,,,
2020-01-25 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,31.7663,,15.0319,,,,,,,,,,,,,13.3641,,,
2020-01-25 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,42.8071,,19.4836,,,,,,,,,,,,,13.4845,,,
2020-01-25 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,49.0043,,23.5894,,,,,,,,,,,,,13.756,,,
2020-01-25 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,51.1437,,26.2161,,,,,,,,,,,,,14.6551,,,
2020-01-25 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,50.4948,,27.7236,,,,,,,,,,,,,16.8114,,,
2020-01-25 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,49.7133,,27.6411,,,,,,,,,,,,,17.0667,,,
2020-01-25 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,50.8018,,30.0945,,,,,,,,,,,,,17.2847,,,
2020-01-25 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,48.4045,,31.5244,,,,,,,,,,,,,17.389,,,
2020-01-25 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,49.8409,,28.2078,,,,,,,,,,,,,17.2329,,,
2020-01-25 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,48.6815,,27.5594,,,,,,,,,,,,,17.6935,,,
2020-01-25 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,39.8869,,25.1994,,,,,,,,,,,,,17.7546,,,
2020-01-25 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.5451,,9.4691,,,,,,,,,,,,,17.8598,,,
2020-01-25 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,25.9085,,4.04577,,,,,,,,,,,,,18.2034,,,
2020-01-25 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.1884,,5.4361,,,,,,,,,,,,,18.1041,,,
2020-01-25 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.3432,,10.8537,,,,,,,,,,,,,18.144,,,
2020-01-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.5812,,9.34743,,,,,,,,,,,,,17.3695,,,
2020-01-26 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,23.7257,,8.57193,,,,,,,,,,,,,17.294,,,
2020-01-26 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.9099,,7.93635,,,,,,,,,,,,,17.6113,,,
2020-01-26 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.0646,,7.86552,,,,,,,,,,,,,16.7223,,,
2020-01-26 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,11.609,,6.0781,,,,,,,,,,,,,16.657,,,
2020-01-26 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,11.1302,,4.91843,,,,,,,,,,,,,16.1752,,,
2020-01-26 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.2552,,4.5136,,,,,,,,,,,,,15.2625,,,
2020-01-26 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.8483,,5.30968,,,,,,,,,,,,,15.1929,,,
2020-01-26 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.3124,,6.91435,,,,,,,,,,,,,15.22,,,
2020-01-26 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,23.4529,,9.19409,,,,,,,,,,,,,15.1378,,,
2020-01-26 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.6919,,11.6619,,,,,,,,,,,,,15.0699,,,
2020-01-26 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,33.9499,,13.8553,,,,,,,,,,,,,15.377,,,
2020-01-26 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,35.2969,,15.3944,,,,,,,,,,,,,15.5882,,,
2020-01-26 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,36.6382,,17.8861,,,,,,,,,,,,,16.0827,,,
2020-01-26 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,38.9777,,20.0436,,,,,,,,,,,,,16.6442,,,
2020-01-26 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,39.8094,,21.6603,,,,,,,,,,,,,17.7181,,,
2020-01-26 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,40.037,,19.5119,,,,,,,,,,,,,17.4085,,,
2020-01-26 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,37.9543,,17.5603,,,,,,,,,,,,,16.5153,,,
2020-01-26 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,34.387,,16.6078,,,,,,,,,,,,,14.8078,,,
2020-01-26 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,30.838,,16.7911,,,,,,,,,,,,,13.5838,,,
2020-01-26 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,23.1093,,14.1853,,,,,,,,,,,,,12.8907,,,
2020-01-26 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.5653,,15.6669,,,,,,,,,,,,,12.7822,,,
2020-01-26 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.1817,,17.2403,,,,,,,,,,,,,13.0137,,,
2020-01-26 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,18.204,,16.4536,,,,,,,,,,,,,11.2061,,,
2020-01-27 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.772,,16.6561,,,,,,,,,,,,,12.4675,,,
2020-01-27 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,18.1473,,15.0128,,,,,,,,,,,,,13.13,,,
2020-01-27 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.9696,,13.5703,,,,,,,,,,,,,13.1198,,,
2020-01-27 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.6776,,12.4894,,,,,,,,,,,,,11.1332,,,
2020-01-27 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.1638,,9.88527,,,,,,,,,,,,,12.2003,,,
2020-01-27 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,12.7817,,9.24835,,,,,,,,,,,,,12.8517,,,
2020-01-27 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.37738,,8.1786,,,,,,,,,,,,,11.2935,,,
2020-01-27 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,11.5264,,9.30826,,,,,,,,,,,,,11.7142,,,
2020-01-27 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.5293,,11.9069,,,,,,,,,,,,,12.7406,,,
2020-01-27 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,24.2512,,15.4369,,,,,,,,,,,,,14.3124,,,
2020-01-27 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,33.1008,,19.1161,,,,,,,,,,,,,14.7832,,,
2020-01-27 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,38.8943,,22.2044,,,,,,,,,,,,,17.5358,,,
2020-01-27 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,39.9486,,24.4911,,,,,,,,,,,,,17.4984,,,
2020-01-27 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,34.402,,24.1153,,,,,,,,,,,,,16.5255,,,
2020-01-27 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,37.6858,,25.6511,,,,,,,,,,,,,14.5092,,,
2020-01-27 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,34.8232,,26.2978,,,,,,,,,,,,,12.7864,,,
2020-01-27 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,37.3863,,26.0611,,,,,,,,,,,,,12.375,,,
2020-01-27 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,45.7997,,26.6494,,,,,,,,,,,,,11.6073,,,
2020-01-27 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,36.5764,,25.9386,,,,,,,,,,,,,10.5114,,,
2020-01-27 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,26.5141,,21.4578,,,,,,,,,,,,,10.1925,,,
2020-01-27 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,23.0251,,13.2811,,,,,,,,,,,,,9.28992,,,
2020-01-27 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.2994,,15.8428,,,,,,,,,,,,,9.54185,,,
2020-01-27 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.9014,,12.3936,,,,,,,,,,,,,11.6599,,,
2020-01-27 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.4987,,12.323,,,,,,,,,,,,,10.8804,,,
2020-01-28 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.3251,,9.10893,,,,,,,,,,,,,12.3419,,,
2020-01-28 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.0299,,12.3161,,,,,,,,,,,,,14.1674,,,
2020-01-28 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.4224,,10.0002,,,,,,,,,,,,,15.7163,,,
2020-01-28 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.7009,,6.6511,,,,,,,,,,,,,15.254,,,
2020-01-28 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.142,,5.3081,,,,,,,,,,,,,13.8357,,,
2020-01-28 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.0125,,3.94252,,,,,,,,,,,,,12.7262,,,
2020-01-28 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.73945,,3.70302,,,,,,,,,,,,,11.5234,,,
2020-01-28 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.2772,,5.57177,,,,,,,,,,,,,9.4969,,,
2020-01-28 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.3849,,9.17218,,,,,,,,,,,,,9.42142,,,
2020-01-28 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,25.1086,,13.0544,,,,,,,,,,,,,10.6353,,,
2020-01-28 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5069,,,,,,,,,,,,,10.5411,,,
2020-01-28 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.3407,,13.8186,,,,,,,,,,,,,10.396,,,
2020-01-28 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,46.5921,,14.9094,,,,,,,,,,,,,11.3648,,,
2020-01-28 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,50.9844,,16.1136,,,,,,,,,,,,,11.358,,,
2020-01-28 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,47.4395,,15.2653,,,,,,,,,,,,,11.0331,,,
2020-01-28 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,46.1917,,14.2553,,,,,,,,,,,,,11.0424,,,
2020-01-28 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.2765,,13.4453,,,,,,,,,,,,,10.7107,,,
2020-01-28 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.4792,,13.8411,,,,,,,,,,,,,10.709,,,
2020-01-28 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,21.3002,,16.8536,,,,,,,,,,,,,10.7837,,,
2020-01-28 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.0929,,13.1269,,,,,,,,,,,,,10.2476,,,
2020-01-28 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.01915,,7.05893,,,,,,,,,,,,,9.47145,,,
2020-01-28 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,7.53548,,5.28818,,,,,,,,,,,,,9.94223,,,
2020-01-28 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.93378,,6.49602,,,,,,,,,,,,,8.87207,,,
2020-01-28 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.64787,,8.2556,,,,,,,,,,,,,9.41716,,,
2020-01-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,1.49482,,8.6311,,,,,,,,,,,,,10.8668,,,
2020-01-29 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,3.11448,,12.3636,,,,,,,,,,,,,10.044,,,
2020-01-29 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.19387,,13.1069,,,,,,,,,,,,,10.5343,,,
2020-01-29 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.02603,,11.5728,,,,,,,,,,,,,11.1052,,,
2020-01-29 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.13188,,9.72943,,,,,,,,,,,,,11.4971,,,
2020-01-29 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.07141,,8.40034,,,,,,,,,,,,,10.8482,,,
2020-01-29 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.00235,,7.16893,,,,,,,,,,,,,8.3438,,,
2020-01-29 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.72743,,7.73377,,,,,,,,,,,,,10.3638,,,
2020-01-29 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.23276,,11.3203,,,,,,,,,,,,,10.3952,,,
2020-01-29 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.9337,,14.7194,,,,,,,,,,,,,11.8737,,,
2020-01-29 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.1426,,,,,,,,,,,,,,,12.8806,,,
2020-01-29 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.2323,,22.9019,,,,,,,,,,,,,13.3395,,,
2020-01-29 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,31.1399,,24.6961,,,,,,,,,,,,,13.3072,,,
2020-01-29 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,33.5037,,25.9278,,,,,,,,,,,,,13.6211,,,
2020-01-29 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,34.2618,,26.4419,,,,,,,,,,,,,13.9273,,,
2020-01-29 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,33.1817,,27.3061,,,,,,,,,,,,,14.5143,,,
2020-01-29 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,27.1588,,28.7194,,,,,,,,,,,,,15.2803,,,
2020-01-29 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,26.9678,,27.8144,,,,,,,,,,,,,15.5347,,,
2020-01-29 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.1264,,25.9361,,,,,,,,,,,,,14.5533,,,
2020-01-29 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.8925,,22.5861,,,,,,,,,,,,,13.6219,,,
2020-01-29 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.6829,,13.004,,,,,,,,,,,,,14.5355,,,
2020-01-29 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.2993,,16.0086,,,,,,,,,,,,,14.9028,,,
2020-01-29 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.3284,,14.6578,,,,,,,,,,,,,14.7255,,,
2020-01-29 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,18.5586,,12.0969,,,,,,,,,,,,,14.829,,,
2020-01-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,18.4476,,14.2894,,,,,,,,,,,,,14.175,,,
2020-01-30 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.9589,,18.7961,,,,,,,,,,,,,13.89,,,
2020-01-30 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.1729,,15.5036,,,,,,,,,,,,,13.9977,,,
2020-01-30 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,7.5248,,13.6753,,,,,,,,,,,,,13.8959,,,
2020-01-30 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.1053,,13.0911,,,,,,,,,,,,,13.8747,,,
2020-01-30 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.4207,,8.83676,,,,,,,,,,,,,12.6575,,,
2020-01-30 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.3403,,7.94444,,,,,,,,,,,,,12.1926,,,
2020-01-30 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,11.7991,,10.0219,,,,,,,,,,,,,11.5378,,,
2020-01-30 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.4184,,13.1794,,,,,,,,,,,,,11.0865,,,
2020-01-30 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,24.0126,,16.6094,,,,,,,,,,,,,11.0518,,,
2020-01-30 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,33.4695,,21.2269,,,,,,,,,,,,,10.8176,,,
2020-01-30 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,39.8652,,27.3961,,,,,,,,,,,,,10.8007,,,
2020-01-30 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.6885,,29.7103,,,,,,,,,,,,,10.8541,,,
2020-01-30 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,39.7076,,30.0353,,,,,,,,,,,,,11.1323,,,
2020-01-30 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.7227,,31.7186,,,,,,,,,,,,,10.5547,,,
2020-01-30 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,43.1616,,32.5103,,,,,,,,,,,,,10.7956,,,
2020-01-30 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,42.6244,,31.6919,,,,,,,,,,,,,11.1578,,,
2020-01-30 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.3257,,31.8461,,,,,,,,,,,,,11.3647,,,
2020-01-30 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,33.3002,,30.4336,,,,,,,,,,,,,13.04,,,
2020-01-30 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,25.0961,,24.0419,,,,,,,,,,,,,12.7338,,,
2020-01-30 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.5822,,21.9836,,,,,,,,,,,,,13.4056,,,
2020-01-30 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,21.07,,24.2978,,,,,,,,,,,,,14.214,,,
2020-01-30 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,21.1259,,23.1303,,,,,,,,,,,,,12.2664,,,
2020-01-30 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,21.4995,,22.2169,,,,,,,,,,,,,12.0578,,,
2020-01-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.8431,,15.8469,,,,,,,,,,,,,11.6006,,,
2020-01-31 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.0367,,12.2734,,,,,,,,,,,,,11.6243,,,
2020-01-31 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.84798,,2.55219,,,,,,,,,,,,,10.5971,,,
2020-01-31 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.43774,,4.8626,,,,,,,,,,,,,9.61574,,,
2020-01-31 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,8.89003,,7.56676,,,,,,,,,,,,,9.37474,,,
2020-01-31 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.0079,,3.32352,,,,,,,,,,,,,10.6692,,,
2020-01-31 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.76862,,4.74577,,,,,,,,,,,,,10.7625,,,
2020-01-31 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.1312,,7.9826,,,,,,,,,,,,,12.7924,,,
2020-01-31 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.7496,,12.7869,,,,,,,,,,,,,15.2201,,,
2020-01-31 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,31.3926,,18.7144,,,,,,,,,,,,,16.3058,,,
2020-01-31 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,42.7078,,22.5678,,,,,,,,,,,,,16.5781,,,
2020-01-31 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,47.2043,,27.3544,,,,,,,,,,,,,15.511,,,
2020-01-31 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,53.1788,,30.8336,,,,,,,,,,,,,14.2106,,,
2020-01-31 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,49.4697,,31.0011,,,,,,,,,,,,,14.2683,,,
2020-01-31 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,48.1735,,34.192,,,,,,,,,,,,,13.0545,,,
2020-01-31 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,48.131,,34.3211,,,,,,,,,,,,,13.8484,,,
2020-01-31 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,51.0736,,32.1861,,,,,,,,,,,,,,,,
2020-01-31 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,49.2328,,29.7369,,,,,,,,,,,,,15.7117,,,
2020-01-31 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,49.6048,,28.0711,,,,,,,,,,,,,15.6543,,,
2020-01-31 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,30.7637,,19.7803,,,,,,,,,,,,,15.7672,,,
2020-01-31 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.8841,,13.6486,,,,,,,,,,,,,15.0156,,,
2020-01-31 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.8606,,13.1294,,,,,,,,,,,,,13.2046,,,
2020-01-31 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.8129,,15.2328,,,,,,,,,,,,,13.4124,,,
2020-01-31 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.2545,,11.5061,,,,,,,,,,,,,14.3667,,,
2020-02-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.61282,,9.01328,,,,,,,,,,,,,14.4006,,,
2020-02-01 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,12.5295,,2.34718,,,,,,,,,,,,,13.9197,,,
2020-02-01 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,12.8417,,2.27693,,,,,,,,,,,,,13.5159,,,
2020-02-01 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,11.7074,,2.2401,,,,,,,,,,,,,12.8907,,,
2020-02-01 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,11.0885,,2.1961,,,,,,,,,,,,,11.4173,,,
2020-02-01 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.68224,,2.20227,,,,,,,,,,,,,10.2527,,,
2020-02-01 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,7.53664,,2.65085,,,,,,,,,,,,,9.4689,,,
2020-02-01 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.9692,,5.68352,,,,,,,,,,,,,8.25507,,,
